-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:31:17-103
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
